quarter,specialty_name_top,mean
2022Q1,Cardiology,1537.3425196850394
2022Q1,Cardiothoracic Surgery,1780.301886792453
2022Q1,Gastroenterology,1104.9054054054054
2022Q1,General Medicine,8620.189873417721
2022Q1,General Surgery,2982.2589285714284
2022Q1,Geriatric Medicine,8502.266949152543
2022Q1,Haematology,607.590243902439
2022Q1,Other,585.158273381295
2022Q1,Trauma and Orthopaedic Surgery,2483.9238410596026
2022Q1,Urology,648.5153846153846
2022Q2,Cardiology,1626.81640625
2022Q2,Cardiothoracic Surgery,2042.0727272727272
2022Q2,Gastroenterology,1084.622807017544
2022Q2,General Medicine,8595.475155279502
2022Q2,General Surgery,3124.8377581120944
2022Q2,Geriatric Medicine,9124.25641025641
2022Q2,Haematology,652.5283018867924
2022Q2,Other,616.8173690932312
2022Q2,Trauma and Orthopaedic Surgery,2675.970099667774
2022Q2,Urology,672.093984962406
2022Q3,Cardiology,1491.5632183908046
2022Q3,Cardiothoracic Surgery,1980.709090909091
2022Q3,Gastroenterology,1105.8243243243244
2022Q3,General Medicine,8923.639871382637
2022Q3,General Surgery,3151.8123167155427
2022Q3,Geriatric Medicine,9384.32456140351
2022Q3,Haematology,580.1963470319635
2022Q3,Other,605.5848977889028
2022Q3,Trauma and Orthopaedic Surgery,2725.551839464883
2022Q3,Urology,746.321568627451
